,coord_x,coord_y
ST_15,1576.6571755699185,1329.31386431526
ST_16,1580.6869068592243,1329.31386431526
ST_17,1584.7166381485301,1329.31386431526
ST_56,1580.6869068592243,1333.7312549163692
ST_57,1584.7166381485301,1333.7312549163692
ST_58,1588.7463694378362,1333.7312549163692
ST_68,1629.043682330895,1333.7312549163692
ST_69,1633.073413620201,1333.7312549163692
ST_70,1637.103144909507,1333.7312549163692
ST_97,1584.7166381485301,1338.1486455174784
ST_98,1588.7463694378362,1338.1486455174784
ST_106,1620.9842197522833,1338.1486455174784
ST_107,1625.0139510415893,1338.1486455174784
ST_108,1629.043682330895,1338.1486455174784
ST_109,1633.073413620201,1338.1486455174784
ST_110,1637.103144909507,1338.1486455174784
ST_111,1641.132876198813,1338.1486455174784
ST_137,1584.7166381485301,1342.5660361185876
ST_138,1588.7463694378362,1342.5660361185876
ST_139,1592.776100727142,1342.5660361185876
ST_141,1600.8355633057538,1342.5660361185876
ST_142,1604.8652945950598,1342.5660361185876
ST_143,1608.8950258843656,1342.5660361185876
ST_148,1629.043682330895,1342.5660361185876
ST_151,1641.132876198813,1342.5660361185876
ST_152,1645.1626074881187,1342.5660361185876
ST_172,1564.5679817020007,1346.9834267196966
ST_173,1568.5977129913067,1346.9834267196966
ST_174,1572.6274442806125,1346.9834267196966
ST_175,1576.6571755699185,1346.9834267196966
ST_176,1580.6869068592243,1346.9834267196966
ST_177,1584.7166381485301,1346.9834267196966
ST_178,1588.7463694378362,1346.9834267196966
ST_179,1592.776100727142,1346.9834267196966
ST_180,1596.805832016448,1346.9834267196966
ST_181,1600.8355633057538,1346.9834267196966
ST_182,1604.8652945950598,1346.9834267196966
ST_184,1612.9247571736714,1346.9834267196966
ST_185,1616.9544884629775,1346.9834267196966
ST_188,1629.043682330895,1346.9834267196966
ST_189,1633.073413620201,1346.9834267196966
ST_190,1637.103144909507,1346.9834267196966
ST_191,1641.132876198813,1346.9834267196966
ST_192,1645.1626074881187,1346.9834267196966
ST_211,1560.5382504126949,1351.4008173208058
ST_212,1564.5679817020007,1351.4008173208058
ST_213,1568.5977129913067,1351.4008173208058
